<T><V>| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</V>
<V>| e | qua|li i | tro|ve|rai | ne | le | sue | car|te |</V>
<T><V>| ta|li e|ran | qui|vi | sal|vo | ch’ a | le | pen|ne |</V>
<V>| Gio|van|ni è | me|co e | da | lui | si | di|par|te |</V>
<V>| Lo | spa|zio | den|tro a | lor | quat|tro | con|ten|ne |</V>
<T><V>| un | car|ro in | su | due | ro|te | trï|un|fa|le |</V>
<V>| ch’ al | col|lo | d’ un | gri|fon | ti|ra|to | ven|ne |</V>
<V>| Es|so | ten|de|va in | sù | l’ u|na e | l’ al|tra a|le |</V>
<T><V>| tra | la | mez|za|na e | le | tre | e | tre | li|ste |</V>
<V>| sì | ch’ a | nul|la | fen|den|do | fa|cea | ma|le |</V>
<V>| Tan|to | sa|li|van | che | non | e|ran | vi|ste |</V>
<T><V>| le | mem|bra | d’ o|ro a|vea | quan|t’ e|ra uc|cel|lo |</V>
<V>| e | bian|che | l’ al|tre | di | ver|mi|glio | mi|ste |</V>
<V>| Non | che | Ro|ma | di | car|ro | co|sì | bel|lo |</V>
<T><V>| ral|le|gras|se Af|fri|ca|no o | ve|ro Au|gu|sto |</V>
<V>| ma | quel | del | Sol | sa|ria | po|ver | con | el|lo |</V>
<V>| quel | del | Sol | che | svï|an|do | fu | com|bu|sto |</V>
<T><V>| per | l’ o|ra|zion | de | la | Ter|ra | de|vo|ta |</V>
<V>| quan|do | fu | Gio|ve ar|ca|na|men|te | giu|sto |</V>
<V>| Tre | don|ne in | gi|ro | da | la | de|stra | ro|ta |</V>
<T><V>| ve|nian | dan|zan|do | l’ u|na | tan|to | ros|sa |</V>
<V>| ch’ a | pe|na | fo|ra | den|tro al | fo|co | no|ta |</V>
<V>| l’ al|tr’ e|ra | co|me | se | le | car|ni e | l’ os|sa |</V>
<T><V>| fos|se|ro | sta|te | di | sme|ral|do | fat|te |</V>
<V>| la | ter|za | pa|rea | ne|ve | te|sté | mos|sa |</V>
<V>| e | or | pa|rë|an | da | la | bian|ca | trat|te |</V>
<T><V>| or | da | la | ros|sa e | dal | can|to | di | que|sta |</V>
<V>| l’ al|tre | to|glien | l’ an|da|re e | tar|de e | rat|te |</V>
<V>| Da | la | si|ni|stra | quat|tro | fa|cean | fe|sta |</V>
<T><V>| in | por|po|re | ve|sti|te | die|tro al | mo|do |</V>
<V>| d’ u|na | di | lor | ch’ a|vea | tre | oc|chi in | te|sta |</V>
<V>| Ap|pres|so | tut|to il | per|trat|ta|to | no|do |</V>
<T><V>| vi|di | due | vec|chi in | a|bi|to | di|spa|ri |</V>
<V>| ma | pa|ri in | at|to e | o|ne|sto e | so|do |</V>
<V>| L’ un | si | mo|stra|va al|cun | de’ | fa|mi|glia|ri |</V>
<T><V>| di | quel | som|mo I|po|crà|te | che | na|tu|ra |</V>
<V>| a | li a|ni|ma|li | fé | ch’ el|l’ ha | più | ca|ri |</V>
<V>| mo|stra|va | l’ al|tro | la | con|tra|ria | cu|ra |</V>
<T><V>| con | u|na | spa|da | lu|ci|da e | a|gu|ta |</V>
<V>| tal | che | di | qua | dal | rio | mi | fé | pa|u|ra |</V>
<V>| Poi | vi|di | quat|tro in | u|mi|le | pa|ru|ta |</V>
<T><V>| e | di | re|tro | da | tut|ti un | vec|chio | so|lo |</V>
<V>| ve|nir | dor|men|do | con | la | fac|cia ar|gu|ta |</V>
<V>| E | que|sti | set|te | col | pri|maio | stuo|lo |</V>
<T><V>| e|ra|no a|bi|tü|a|ti | ma | di | gi|gli |</V>
<V>| din|tor|no al | ca|po | non | fa|cë|an | bro|lo |</V>
<V>| an|zi | di | ro|se e | d’ al|tri | fior | ver|mi|gli |</V>
<T><V>| giu|ra|to a|vria | po|co | lon|ta|no a|spet|to |</V>
<V>| che | tut|ti ar|des|ser | di | so|pra | da’ | ci|gli |</V>
<V>| E | quan|do il | car|ro a | me | fu | a | rim|pet|to |</V>
<T><V>| un | tuon | s’ u|dì | e | quel|le | gen|ti | de|gne |</V>
<V>| par|ve|ro a|ver | l’ an|dar | più | in|ter|det|to |</V>
<V>| fer|man|do|si i|vi | con | le | pri|me in|se|gne |</V>
<T><V>| Quan|do il | set|ten|trï|on | del | pri|mo | cie|lo |</V>
<V>| che | né | oc|ca|so | mai | sep|pe | né | or|to |</V>
<V>| né | d’ al|tra | neb|bia | che | di | col|pa | ve|lo |</V>
<T><V>| e | che | fa|ce|va | lì | cia|scun | ac|cor|to |</V>
<V>| di | suo | do|ver | co|me ’l | più | bas|so | fa|ce |</V>
<V>| qual | te|mon | gi|ra | per | ve|ni|re a | por|to |</V>
<T><V>| fer|mo | s’ af|fis|se | la | gen|te | ve|ra|ce |</V>
<V>| ve|nu|ta | pri|ma | tra ’l | gri|fo|ne ed | es|so |</V>
<V>| al | car|ro | vol|se | sé | co|me a | sua | pa|ce |</V>
<T><V>| e | un | di | lo|ro | qua|si | da | ciel | mes|so |</V>
<V>| Ve|ni | spon|sa | de | Li|ba|no | can|tan|do |</V>
<V>| gri|dò | tre | vol|te e | tut|ti | li al|tri ap|pres|so |</V>
<T><V>| Qua|li i | be|a|ti al | no|vis|si|mo | ban|do |</V>
<V>| sur|ge|ran | pre|sti o|gnun | di | sua | ca|ver|na |</V>
<V>| la | re|ve|sti|ta | vo|ce al|le|lu|ian|do |</V>
<T><V>| co|ta|li in | su | la | di|vi|na | ba|ster|na |</V>
<V>| si | le|var | cen|to ad | vo|cem | tan|ti | se|nis |</V>
<V>| mi|ni|stri e | mes|sag|gier | di | vi|ta et|ter|na |</V>
<T><V>| Tut|ti | di|cean | Be|ne|dic|tus | qui | ve|nis |</V>
<V>| e | fior | git|tan|do e | di | so|pra e | din|tor|no |</V>
<V>| Ma|ni|bus | oh | da|te | li|lï|a | ple|nis |</V>
<T><V>| Io | vi|di | già | nel | co|min|ciar | del | gior|no |</V>
<V>| la | par|te o|rï|en|tal | tut|ta | ro|sa|ta |</V>
<V>| e | l’ al|tro | ciel | di | bel | se|re|no ad|dor|no |</V>
<T><V>| e | la | fac|cia | del | sol | na|sce|re om|bra|ta |</V>
<V>| sì | che | per | tem|pe|ran|za | di | va|po|ri |</V>
<V>| l’ oc|chio | la | so|ste|nea | lun|ga | fï|a|ta |</V>
<T><V>| co|sì | den|tro u|na | nu|vo|la | di | fio|ri |</V>
<V>| che | da | le | ma|ni an|ge|li|che | sa|li|va |</V>
<V>| e | ri|ca|de|va in | giù | den|tro e | di | fo|ri |</V>
<T><V>| so|vra | can|di|do | vel | cin|ta | d’ u|li|va |</V>
<V>| don|na | m’ ap|par|ve | sot|to | ver|de | man|to |</V>
<V>| ve|sti|ta | di | co|lor | di | fiam|ma | vi|va |</V>
<T><V>| E | lo | spi|ri|to | mio | che | già | co|tan|to |</V>
<V>| tem|po e|ra | sta|to | ch’ a | la | sua | pre|sen|za |</V>
<V>| non | e|ra | di | stu|por | tre|man|do af|fran|to |</V>
<T><V>| san|za | de | li oc|chi a|ver | più | co|no|scen|za |</V>
<V>| per | oc|cul|ta | vir|tù | che | da | lei | mos|se |</V>
<V>| d’ an|ti|co a|mor | sen|tì | la | gran | po|ten|za |</V>
<T><V>| To|sto | che | ne | la | vi|sta | mi | per|cos|se |</V>
<V>| l’ al|ta | vir|tù | che | già | m’ a|vea | tra|fit|to |</V>
<V>| pri|ma | ch’ io | fuor | di | pü|e|ri|zia | fos|se |</V>
<T><V>| vol|si|mi a | la | si|ni|stra | col | re|spit|to |</V>
<V>| col | qua|le il | fan|to|lin | cor|re a | la | mam|ma |</V>
<V>| quan|do ha | pa|u|ra o | quan|do el|li è | af|flit|to |</V>
<T><V>| per | di|ce|re a | Vir|gi|lio | Men | che | dram|ma |</V>
<V>| di | san|gue | m’ è | ri|ma|so | che | non | tre|mi |</V>
<V>| co|no|sco i | se|gni | de | l’ an|ti|ca | fiam|ma |</V>
<T><V>| Ma | Vir|gi|lio | n’ a|vea | la|scia|ti | sce|mi |</V>
<V>| di | sé | Vir|gi|lio | dol|cis|si|mo | pa|tre |</V>
<V>| Vir|gi|lio a | cui | per | mia | sa|lu|te | die’ | mi |</V>
<T><V>| né | quan|tun|que | per|deo | l’ an|ti|ca | ma|tre |</V>
<V>| val|se a | le | guan|ce | net|te | di | ru|gia|da |</V>
<V>| che | la|gri|man|do | non | tor|nas|ser | a|tre |</V>
<T><V>| Dan|te | per|ché | Vir|gi|lio | se | ne | va|da |</V>
<V>| non | pian|ger | an|co | non | pian|ge|re an|co|ra |</V>
<V>| ché | pian|ger | ti | con|ven | per | al|tra | spa|da |</V>
<T><V>| Qua|si am|mi|ra|glio | che in | pop|pa e | in | pro|ra |</V>
<V>| vie|ne a | ve|der | la | gen|te | che | mi|ni|stra |</V>
<V>| per | li al|tri | le|gni e | a | ben | far | l’ in|co|ra |</V>
<T><V>| in | su | la | spon|da | del | car|ro | si|ni|stra |</V>
<V>| quan|do | mi | vol|si al | suon | del | no|me | mio |</V>
<V>| che | di | ne|ces|si|tà | qui | si | re|gi|stra |</V>
<T><V>| vi|di | la | don|na | che | pria | m’ ap|pa|rio |</V>
<V>| ve|la|ta | sot|to | l’ an|ge|li|ca | fe|sta |</V>
<V>| driz|zar | li oc|chi | ver’ | me | di | qua | dal | rio |</V>
<T><V>| Tut|to | che ’l | vel | che | le | scen|dea | di | te|sta |</V>
<V>| cer|chia|to | de | le | fron|de | di | Mi|ner|va |</V>
<V>| non | la | la|scias|se | pa|rer | ma|ni|fe|sta |</V>
<T><V>| re|gal|men|te | ne | l’ at|to an|cor | pro|ter|va |</V>
<V>| con|ti|nü|ò | co|me | co|lui | che | di|ce |</V>
<V>| e ’l | più | cal|do | par|lar | die|tro | re|ser|va |</V>
<T><V>| Guar|da|ci | ben | Ben | son | ben | son | Bea|tri|ce |</V>
<V>| Co|me | de|gna|sti | d’ ac|ce|de|re al | mon|te |</V>
<V>| non | sa|pei | tu | che | qui | è | l’ uom | fe|li|ce |</V>
<T><V>| Li oc|chi | mi | cad|der | giù | nel | chia|ro | fon|te |</V>
<V>| ma | veg|gen|do|mi in | es|so i | tras|si a | l’ er|ba |</V>
<V>| tan|ta | ver|go|gna | mi | gra|vò | la | fron|te |</V>
<T><V>| Co|sì | la | ma|dre al | fi|glio | par | su|per|ba |</V>
<V>| com’ | el|la | par|ve a | me | per|ché | d’ a|ma|ro |</V>
<V>| sen|te il | sa|por | de | la | pie|ta|de a|cer|ba |</V>
<T><V>| El|la | si | tac|que | e | li an|ge|li | can|ta|ro |</V>
<V>| di | sù|bi|to In | te | Do|mi|ne | spe|ra|vi |</V>
<V>| ma | ol|tre | pe|des | me|os | non | pas|sa|ro |</V>
<T><V>| Sì | co|me | ne|ve | tra | le | vi|ve | tra|vi |</V>
<V>| per | lo | dos|so | d’ I|ta|lia | si | con|ge|la |</V>
<V>| sof|fia|ta e | stret|ta | da | li | ven|ti | schia|vi |</V>
<T><V>| poi | li|que|fat|ta in | sé | stes|sa | tra|pe|la |</V>
<V>| pur | che | la | ter|ra | che | per|de om|bra | spi|ri |</V>
<V>| sì | che | par | fo|co | fon|der | la | can|de|la |</V>
<T><V>| co|sì | fui | san|za | la|gri|me e | so|spi|ri |</V>
<V>| an|zi ’l | can|tar | di | quei | che | no|tan | sem|pre |</V>
<V>| die|tro a | le | no|te | de | li et|ter|ni | gi|ri |</V>
<T><V>| ma | poi | che ’n|te|si | ne | le | dol|ci | tem|pre |</V>
<V>| lor | com|pa|ti|re a | me | par | che | se | det|to |</V>
<V>| a|ves|ser | Don|na | per|ché | sì | lo | stem|pre |</V>
<T><V>| lo | gel | che | m’ e|ra in|tor|no al | cor | ri|stret|to |</V>
<V>| spi|ri|to e | ac|qua | fes|si e | con | an|go|scia |</V>
<V>| de | la | boc|ca e | de | li oc|chi u|scì | del | pet|to |</V>
<T><V>| El|la | pur | fer|ma in | su | la | det|ta | co|scia |</V>
<V>| del | car|ro | stan|do a | le | su|stan|ze | pie |</V>
<V>| vol|se | le | sue | pa|ro|le | co|sì | po|scia |</V>
<T><V>| Voi | vi|gi|la|te | ne | l’ et|ter|no | die |</V>
<V>| sì | che | not|te | né | son|no a | voi | non | fu|ra |</V>
<V>| pas|so | che | fac|cia il | se|col | per | sue | vie |</V>
<T><V>| on|de | la | mia | ri|spo|sta è | con | più | cu|ra |</V>
<V>| che | m’ in|ten|da | co|lui | che | di | là | pia|gne |</V>
<V>| per|ché | sia | col|pa e | duol | d’ u|na | mi|su|ra |</V>
<T><V>| Non | pur | per | ov|ra | de | le | ro|te | ma|gne |</V>
<V>| che | driz|zan | cia|scun | se|me ad | al|cun | fi|ne |</V>
<V>| se|con|do | che | le | stel|le | son | com|pa|gne |</V>
<T><V>| ma | per | lar|ghez|za | di | gra|zie | di|vi|ne |</V>
<V>| che | sì | al|ti | va|po|ri han|no a | lor | pio|va |</V>
<V>| che | no|stre | vi|ste | là | non | van | vi|ci|ne |</V>
<T><V>| que|sti | fu | tal | ne | la | sua | vi|ta | no|va |</V>
<V>| vir|tü|al|men|te | ch’ o|gne a|bi|to | de|stro |</V>
<V>| fat|to a|ve|reb|be in | lui | mi|ra|bil | pro|va |</V>
<T><V>| Ma | tan|to | più | ma|li|gno e | più | sil|ve|stro |</V>
<V>| si | fa ’l | ter|ren | col | mal | se|me e | non | cól|to |</V>
<V>| quan|t’ el|li ha | più | di | buon | vi|gor | ter|re|stro |</V>
<T><V>| Al|cun | tem|po il | so|sten|ni | col | mio | vol|to |</V>
<V>| mo|stran|do | li oc|chi | gio|va|net|ti a | lui |</V>
<V>| me|co il | me|na|va in | drit|ta | par|te | vòl|to |</V>
<T><V>| Sì | to|sto | co|me in | su | la | so|glia | fui |</V>
<V>| di | mia | se|con|da e|ta|de e | mu|tai | vi|ta |</V>
<V>| que|sti | si | tol|se a | me | e | dies|si al|trui |</V>
<T><V>| Quan|do | di | car|ne a | spir|to e|ra | sa|li|ta |</V>
<V>| e | bel|lez|za e | vir|tù | cre|sciu|ta | m’ e|ra |</V>
<V>| fu’ | io | a | lui | men | ca|ra e | men | gra|di|ta |</V>
<T><V>| e | vol|se i | pas|si | suoi | per | via | non | ve|ra |</V>
<V>| i|ma|gi|ni | di | ben | se|guen|do | fal|se |</V>
<V>| che | nul|la | pro|mes|sion | ren|do|no in|te|ra |</V>
<T><V>| Né | l’ im|pe|tra|re i|spi|ra|zion | mi | val|se |</V>
<V>| con | le | qua|li e | in | so|gno e | al|tri|men|ti |</V>
<V>| lo | ri|vo|cai | sì | po|co a | lui | ne | cal|se |</V>
<T><V>| Tan|to | giù | cad|de | che | tut|ti ar|go|men|ti |</V>
<V>| a | la | sa|lu|te | sua | e|ran | già | cor|ti |</V>
<V>| fuor | che | mo|strar|li | le | per|du|te | gen|ti |</V>
<T><V>| Per | que|sto | vi|si|tai | l’ u|scio | d’ i | mor|ti |</V>
<V>| e | a | co|lui | che | l’ ha | qua | sù | con|dot|to |</V>
<V>| li | prie|ghi | miei | pian|gen|do | fu|ron | por|ti |</V>
<T><V>| Al|to | fa|to | di | Dio | sa|reb|be | rot|to |</V>
<V>| se | Le|tè | si | pas|sas|se e | tal | vi|van|da |</V>
<V>| fos|se | gu|sta|ta | san|za al|cu|no | scot|to |</V>
<T><V>| di | pen|ti|men|to | che | la|gri|me | span|da |</V>
<V>| O | tu | che | se’ | di | là | dal | fiu|me | sa|cro |</V>
<V>| vol|gen|do | suo | par|la|re a | me | per | pun|ta |</V>
<T><V>| che | pur | per | ta|glio | m’ e|ra | pa|ru|to a|cro |</V>
<V>| ri|co|min|ciò | se|guen|do | san|za | cun|ta |</V>
<V>| dì | dì | se | que|sto è | ve|ro a | tan|ta ac|cu|sa |</V>
<T><V>| tua | con|fes|sion | con|vie|ne es|ser | con|giun|ta |</V>
<V>| E|ra | la | mia | vir|tù | tan|to | con|fu|sa |</V>
<V>| che | la | vo|ce | si | mos|se e | pria | si | spen|se |</V>
<T><V>| che | da | li or|ga|ni | suoi | fos|se | di|schiu|sa |</V>
<V>| Po|co | sof|fer|se | poi | dis|se | Che | pen|se |</V>
<V>| Ri|spon|di a | me | ché | le | me|mo|rie | tri|ste |</V>
<T><V>| in | te | non | so|no an|cor | da | l’ ac|qua of|fen|se |</V>
<V>| Con|fu|sio|ne e | pa|u|ra in|sie|me | mi|ste |</V>
<V>| mi | pin|se|ro un | tal | sì | fuor | de | la | boc|ca |</V>
<T><V>| al | qua|le in|ten|der | fuor | me|stier | le | vi|ste |</V>
<V>| Co|me | ba|le|stro | fran|ge | quan|do | scoc|ca |</V>
<V>| da | trop|pa | te|sa | la | sua | cor|da e | l’ ar|co |</V>
<T><V>| e | con | men | fo|ga | l’ a|sta il | se|gno | toc|ca |</V>
<V>| sì | scop|pia’ | io | sot|tes|so | gra|ve | car|co |</V>
<V>| fuo|ri | sgor|gan|do | la|gri|me e | so|spi|ri |</V>
<T><V>| e | la | vo|ce al|len|tò | per | lo | suo | var|co |</V>
<V>| On|d’ el|la a | me | Per | en|tro i | mie’ | di|si|ri |</V>
<V>| che | ti | me|na|va|no ad | a|mar | lo | be|ne |</V>
<T><V>| di | là | dal | qual | non | è | a | che | s’ a|spi|ri |</V>
<V>| quai | fos|si at|tra|ver|sa|ti o | quai | ca|te|ne |</V>
<V>| tro|va|sti | per | che | del | pas|sa|re in|nan|zi |</V>
<T><V>| do|ves|si|ti | co|sì | spo|gliar | la | spe|ne |</V>
<V>| E | qua|li a|ge|vo|lez|ze o | qua|li a|van|zi |</V>
<V>| ne | la | fron|te | de | li al|tri | si | mo|stra|ro |</V>
<T><V>| per | che | do|ves|si | lor | pas|seg|gia|re an|zi |</V>
<V>| Do|po | la | trat|ta | d’ un | so|spi|ro a|ma|ro |</V>
<V>| a | pe|na eb|bi | la | vo|ce | che | ri|spuo|se |</V>
<T><V>| e | le | lab|bra a | fa|ti|ca | la | for|ma|ro |</V>
<V>| Pian|gen|do | dis|si | Le | pre|sen|ti | co|se |</V>
<V>| col | fal|so | lor | pia|cer | vol|ser | miei | pas|si |</V>
<T><V>| to|sto | che ’l | vo|stro | vi|so | si | na|sco|se |</V>
<V>| Ed | el|la | Se | ta|ces|si o | se | ne|gas|si |</V>
<V>| ciò | che | con|fes|si | non | fo|ra | men | no|ta |</V>
<T><V>| la | col|pa | tua | da | tal | giu|di|ce | sas|si |</V>
<V>| Ma | quan|do | scop|pia | de | la | pro|pria | go|ta |</V>
<V>| l’ ac|cu|sa | del | pec|ca|to in | no|stra | cor|te |</V>
<T><V>| ri|vol|ge | sé | con|tra ’l | ta|glio | la | ro|ta |</V>
<V>| Tut|ta|via | per|ché | mo | ver|go|gna | por|te |</V>
<V>| del | tuo | er|ro|re e | per|ché | al|tra | vol|ta |</V>
<T><V>| u|den|do | le | se|re|ne | sie | più | for|te |</V>
<V>| pon | giù il | se|me | del | pian|ge|re e | a|scol|ta |</V>
<V>| sì u|di|rai | co|me in | con|tra|ria | par|te |</V>
<T><V>| mo|ver | do|vie|ti | mia | car|ne | se|pol|ta |</V>
<V>| Mai | non | t’ ap|pre|sen|tò | na|tu|ra o | ar|te |</V>
<V>| pia|cer | quan|to | le | bel|le | mem|bra in | ch’ io |</V>
<T><V>| rin|chiu|sa | fui | e | che | so’ ’n | ter|ra | spar|te |</V>
<V>| e | se ’l | som|mo | pia|cer | sì | ti | fal|lio |</V>
<V>| per | la | mia | mor|te | qual | co|sa | mor|ta|le |</V>
<T><V>| do|vea | poi | trar|re | te | nel | suo | di|sio |</V>
<V>| Ben | ti | do|ve|vi | per | lo | pri|mo | stra|le |</V>
<V>| de | le | co|se | fal|la|ci | le|var | su|so |</V>
<T><V>| di | re|tro a | me | che | non | e|ra | più | ta|le |</V>
<V>| Non | ti | do|vea | gra|var | le | pen|ne in | giu|so |</V>
<V>| ad | a|spet|tar | più | col|po o | par|go|let|ta |</V>
<T><V>| o | al|tra | no|vi|tà | con | sì | bre|ve u|so |</V>
<V>| No|vo au|gel|let|to | due | o | tre | a|spet|ta |</V>
<V>| ma | di|nan|zi | da | li oc|chi | d’ i | pen|nu|ti |</V>
<T><V>| re|te | si | spie|ga in|dar|no o | si | sa|et|ta |</V>
<V>| Qua|li | fan|ciul|li | ver|go|gnan|do | mu|ti |</V>
<V>| con | li oc|chi a | ter|ra | stan|no|si a|scol|tan|do |</V>
<T><V>| e | sé | ri|co|no|scen|do e | ri|pen|tu|ti |</V>
<V>| tal | mi | sta|v’ io | ed | el|la | dis|se | Quan|do |</V>
<V>| per | u|dir | se’ | do|len|te al|za | la | bar|ba |</V>
<T><V>| e | pren|de|rai | più | do|glia | ri|guar|dan|do |</V>
<V>| Con | men | di | re|si|sten|za | si | di|bar|ba |</V>
<V>| ro|bu|sto | cer|ro o | ve|ro al | no|stral | ven|to |</V>
<T><V>| o | ve|ro a | quel | de | la | ter|ra | di | Iar|ba |</V>
<V>| ch’ io | non | le|vai | al | suo | co|man|do il | men|to |</V>
<V>| e | quan|do | per | la | bar|ba il | vi|so | chie|se |</V>
<T><V>| ben | co|nob|bi il | ve|len | de | l’ ar|go|men|to |</V>
<V>| E | co|me | la | mia | fac|cia | si | di|ste|se |</V>
<V>| po|sar|si | quel|le | pri|me | cre|a|tu|re |</V>
<T><V>| da | lo|ro a|sper|sï|on | l’ oc|chio | com|pre|se |</V>
<V>| e | le | mie | lu|ci an|cor | po|co | si|cu|re |</V>
<V>| vi|der | Bea|tri|ce | vol|ta in | su | la | fie|ra |</V>
<T><V>| ch’ è | so|la u|na | per|so|na in | due | na|tu|re |</V>
<V>| Sot|to ’l | suo | ve|lo e | ol|tre | la | ri|ve|ra |</V>
<V>| vin|cer | pa|rie|mi | più | sé | stes|sa an|ti|ca |</V>
<T><V>| vin|cer | che | l’ al|tre | qui | quan|d’ el|la | c’ e|ra |</V>
<V>| Di | pen|ter | sì | mi | pun|se i|vi | l’ or|ti|ca |</V>
<V>| che | di | tut|te al|tre | co|se | qual | mi | tor|se |</V>
<T><V>| più | nel | suo a|mor | più | mi | si | fé | ne|mi|ca |</V>
<V>| Tan|ta | ri|co|no|scen|za il | cor | mi | mor|se |</V>
<V>| ch’ io | cad|di | vin|to e | qua|le al|lo|ra | fem|mi |</V>
<T><V>| sal|si | co|lei | che | la | ca|gion | mi | por|se |</V>
<V>| Poi | quan|do il | cor | vir|tù | di | fuor | ren|dem|mi |</V>
<V>| la | don|na | ch’ io | a|vea | tro|va|ta | so|la |</V>
<T><V>| so|pra | me | vi|di e | di|cea | Tiem|mi | tiem|mi |</V>
<V>| Trat|to | m’ a|vea | nel | fiu|me in|fin | la | go|la |</V>
<V>| e | ti|ran|do|si | me | die|tro | sen | gi|va |</V>
<T><V>| sov|res|so | l’ ac|qua | lie|ve | co|me | sco|la |</V>
<V>| Quan|do | fui | pres|so a | la | be|a|ta | ri|va |</V>
<V>| A|sper|ges | me | sì | dol|ce|men|te u|dis|si |</V>
<T><V>| che | nol | so | ri|mem|brar | non | ch’ io | lo | scri|va |</V>
<V>| La | bel|la | don|na | ne | le | brac|cia a|pris|si |</V>
<V>| ab|brac|ciom|mi | la | te|sta e | mi | som|mer|se |</V>
<T><V>| o|ve | con|ven|ne | ch’ io | l’ ac|qua in|ghiot|tis|si |</V>
<V>| In|di | mi | tol|se e | ba|gna|to | m’ of|fer|se |</V>
<V>| den|tro a | la | dan|za | de | le | quat|tro | bel|le |</V>
<T><V>| e | cia|scu|na | del | brac|cio | mi | co|per|se |</V>
<V>| Noi | siam | qui | nin|fe e | nel | ciel | sia|mo | stel|le |</V>
<V>| pria | che | Bea|tri|ce | di|scen|des|se al | mon|do |</V>
<T><V>| fum|mo or|di|na|te a | lei | per | sue | an|cel|le |</V>
<V>| Mer|ren|ti a | li oc|chi | suoi | ma | nel | gio|con|do |</V>
<V>| lu|me | ch’ è | den|tro a|guz|ze|ran|no i | tuoi |</V>
<T><V>| le | tre | di | là | che | mi|ran | più | pro|fon|do |</V>
<V>| Co|sì | can|tan|do | co|min|cia|ro e | poi |</V>
<V>| al | pet|to | del | gri|fon | se|co | me|nar|mi |</V>
<T><V>| o|ve | Bea|tri|ce | sta|va | vol|ta a | noi |</V>
<V>| Dis|ser | Fa | che | le | vi|ste | non | ri|spar|mi |</V>
<V>| po|sto | t’ a|vem | di|nan|zi a | li | sme|ral|di |</V>
<T><V>| on|d’ A|mor | già | ti | tras|se | le | sue | ar|mi |</V>
<V>| Mil|le | di|si|ri | più | che | fiam|ma | cal|di |</V>
<V>| strin|ser|mi | li oc|chi a | li oc|chi | ri|lu|cen|ti |</V>
<T><V>| che | pur | so|pra ’l | gri|fo|ne | sta|van | sal|di |</V>
<V>| Co|me in | lo | spec|chio il | sol | non | al|tri|men|ti |</V>
<V>| la | dop|pia | fie|ra | den|tro | vi | rag|gia|va |</V>
<T><V>| or | con | al|tri or | con | al|tri | reg|gi|men|ti |</V>
<V>| Pen|sa | let|tor | s’ io | mi | ma|ra|vi|glia|va |</V>
<V>| quan|do | ve|dea | la | co|sa in | sé | star | que|ta |</V>
<T><V>| e | ne | l’ i|do|lo | suo | si | tra|smu|ta|va |</V>
<V>| Men|tre | che | pie|na | di | stu|po|re e | lie|ta |</V>
<V>| l’ a|ni|ma | mia | gu|sta|va | di | quel | ci|bo |</V>
<T><V>| che | sa|zian|do | di | sé | di | sé | as|se|ta |</V>
<V>| sé | di|mo|stran|do | di | più | al|to | tri|bo |</V>
<V>| ne | li at|ti | l’ al|tre | tre | si | fe|ro a|van|ti |</V>
<T><V>| dan|zan|do al | lo|ro an|ge|li|co | ca|ri|bo |</V>
<V>| Vol|gi | Bea|tri|ce | vol|gi | li oc|chi | san|ti |</V>
<V>| e|ra | la | sua | can|zo|ne al | tuo | fe|de|le |</V>
<T><V>| che | per | ve|der|ti ha | mos|si | pas|si | tan|ti |</V>
<V>| Per | gra|zia | fa | noi | gra|zia | che | di|sve|le |</V>
<V>| a | lui | la | boc|ca | tua | sì | che | di|scer|na |</V>
<T><V>| la | se|con|da | bel|lez|za | che | tu | ce|le |</V>
<V>| O | i|splen|dor | di | vi|va | lu|ce et|ter|na |</V>
<V>| chi | pa|li|do | si | fe|ce | sot|to | l’ om|bra |</V>
<T><V>| sì | di | Par|na|so o | bev|ve in | sua | ci|ster|na |</V>
<V>| che | non | pa|res|se a|ver | la | men|te in|gom|bra |</V>
<V>| ten|tan|do a | ren|der | te | qual | tu | pa|re|sti |</V>
<T><V>| là | do|ve ar|mo|niz|zan|do il | ciel | t’ a|dom|bra |</V>
<V>| quan|do | ne | l’ ae|re a|per|to | ti | sol|ve|sti |</V>
<V>| Tan|t’ e|ran | li oc|chi | miei | fis|si e | at|ten|ti |</V>
<T><V>| a | di|sbra|mar|si | la | de|cen|ne | se|te |</V>
<V>| che | li al|tri | sen|si | m’ e|ran | tut|ti | spen|ti |</V>
<V>| Ed | es|si | quin|ci e | quin|di a|vien | pa|re|te |</V>
<T><V>| di | non | ca|ler | co|sì | lo | san|to | ri|so |</V>
<V>| a | sé | tra|é|li | con | l’ an|ti|ca | re|te |</V>
<V>| quan|do | per | for|za | mi | fu | vòl|to il | vi|so |</V>
<T><V>| ver’ | la | si|ni|stra | mia | da | quel|le | dee |</V>
<V>| per|ch’ io | u|di’ | da | lo|ro un | Trop|po | fi|so |</V>
<V>| e | la | di|spo|si|zion | ch’ a | ve|der | èe |</V>
<T><V>| ne | li oc|chi | pur | te|sté | dal | sol | per|cos|si |</V>
<V>| san|za | la | vi|sta al|quan|to es|ser | mi | fée |</V>
<V>| Ma | poi | ch’ al | po|co il | vi|so | ri|for|mos|si |</V>
<T><V>| e | di|co al | po|co | per | ri|spet|to al | mol|to |</V>
<V>| sen|si|bi|le on|de a | for|za | mi | ri|mos|si |</V>
<V>| vi|di ’n | sul | brac|cio | de|stro es|ser | ri|vol|to |</V>
